,ID,Tweet content,User,Urls list,Hyperlinks_exist,Media_exists,Hashtags list,@ list,ID.1,created_at,Compound,Subjectivity,Favorites_count,Retweet_count,Replies count,Classification,Sentiment
0,1,"Senior Congress leaders from Saurashtra, Indranil Rajyaguru and Vasram Sagathiya (both ex-MLAs), and Congress corporator Komalben Bharai, joined the Aam Aadmi Party on Thursday.
#Politics | @saurabhv99 
https://t.co/HinIrKjbsR",IndiaToday,https://www.indiatoday.in/india/story/former-gujarat-congress-mla-indranil-rajguru-joins-aap-in-rajkot-1937452-2022-04-14,yes,no,Politics,saurabhv99,1.51456345045405e+18,2022-04-14 11:17:20+00:00,0.4019,0.0,153,46,3,Information,positive
1,2,"For more takes on today's top stories, visit Newsmax's Cartoons section at https://t.co/j0AEHfyYlZ.  #Biden #Psaki #WhiteHouse #Politics https://t.co/UZFtndy6yQ",newsmax,http://nws.mx/cartoons,yes,yes,Biden Psaki WhiteHouse Politics,,1.51460874309838e+18,2022-04-14 14:17:19+00:00,0.2023,0.5,225,51,12,Information,neutral
2,3,"LISTEN: @RitaCosby discusses the idea that law enforcement feels abandoned by politicians!

Do you agree? 

Listen to 'The Rita Cosby Show' weeknights at 10PM on 770 AM, https://t.co/YglQsSp5uO or on the 77WABC Radio App! 

#news #police #trendingnews #77wabc #ritacosby #politics https://t.co/cj7Gl4HLAA",77WABCradio,http://wabcradio.com,yes,yes,news police trendingnews 77wabc ritacosby politics,RitaCosby,1.5142176390229e+18,2022-04-13 12:23:12+00:00,-0.2695,0.0,41,72,2,Information,neutral
3,4,"Check out this clip from my interview with Laura Cathcart Robbins on The Only One In The Room podcast. 

Listen to hear some of my story and about our movement to spread #PBJ across our great state of Arkansas! 

#podcast #storytelling #theonlyone #politics #interview #arkansas https://t.co/AHhDchUC2p",JonesForAR,https://twitter.com/TheOnlyOnePodc1/status/1514002505939644418,yes,no,PBJ podcast storytelling theonlyone politics interview arkansas,,1.51426962649827e+18,2022-04-13 15:49:47+00:00,0.6588,0.875,78,22,2,Information,positive
4,5,"Today in Daily Independent: 2023 Presidential Election — APC Chiefs Mull Northern Candidate To Checkmate PDP and more stories. 

#nigeria #news #2023presidency #apc #politics #pdp #insecurity #2022Budget #economy #IndependentNewspapers #Frontpage https://t.co/2PNjdY1u8g",IndependentNGR,,no,yes,nigeria news 2023presidency apc politics pdp insecurity 2022Budget economy IndependentNewspapers Frontpage,,1.51478185274929e+18,2022-04-15 01:45:11+00:00,-0.4215,0.208333333333333,28,13,1,Information,negative
5,6,"#OutlookMagazine new issue | Political cadres not only act as an interface between parties and the masses, they also help in decentralising democracy at the grassroots

@manojkjhadu

#politics #sangh #bjp #cadre #politicalparties #bihar #uttarpradesh #bengal https://t.co/E4AizyNaNa",Outlookindia,,no,yes,OutlookMagazine politics sangh bjp cadre politicalparties bihar uttarpradesh bengal,manojkjhadu,1.51483842781181e+18,2022-04-15 05:30:00+00:00,0.6597,0.518181818181818,19,5,0,Information,positive
6,7,"Wing.
2022.04.14

#politics #cdnpoli #canpol #polcan #canpoli #sony #sonyphotography #sonya9ii #sigma #sigmaart #sigmaphoto #politicalphotography #ministers #dnd #defence #dnd #rcaf #airforce #cfbtrenton https://t.co/qrHzEUfFtj",TetreaultAJ,,no,yes,politics cdnpoli canpol polcan canpoli sony sonyphotography sonya9ii sigma sigmaart sigmaphoto politicalphotography ministers dnd defence dnd rcaf airforce cfbtrenton,,1.51472053393335e+18,2022-04-14 21:41:32+00:00,0.1027,0.0,30,6,0,Information,neutral
7,8,"#Opinion: #Kejriwal is ideology-neutral. His #Politics is transactional: dollops of welfare in return for votes. It’s difficult for the #BJP to trap him in #secular versus communal binaries or national versus anti-national polarities, writes Arati R Jerath https://t.co/xF1O29Nhr3",thetribunechd,https://m.tribuneindia.com/news/comment/why-bjp-cant-afford-to-take-aap-lightly-384141,yes,no,Opinion Kejriwal Politics BJP secular,,1.51207289715769e+18,2022-04-07 14:20:46+00:00,-0.5859,1.0,306,168,12,Information,negative
8,9,"Why #History and #Politics don’t make good friends. How the #political class seeks to distort history to gain votes. #samratashok #Kshatriya #Samrat #Ashok . 
 https://t.co/2evl7CYsnU",sanjeevrsingh,https://timesofindia.indiatimes.com/blogs/sanjeev-singh-blog/maurya-empire-samrat-ashoks-kshatriya-lineage-explained/,yes,no,History Politics political samratashok Kshatriya Samrat Ashok,,1.51348598825302e+18,2022-04-11 11:55:53+00:00,0.7964,0.35,242,134,17,Misinformation,positive
9,10,From today’s leader column: the #SNP’s Press blackout and the shame of Sturgeon’s secret state #politics #Scotland #media https://t.co/x032qo50Rl,GrahamGGrant,,no,yes,SNP politics Scotland media,,1.5123923245627e+18,2022-04-08 11:30:03+00:00,-0.4767,0.7,253,94,58,Information,negative
10,11,"Why Dalit vote is shifting from Congress in this time? Watch Congress leader K Raju's conversation with India Today Correspondent in this Exclusive #ReporterDiary

#VoteBank #Politics #Congress

(@Supriya23bh) https://t.co/DPi3WU3y56",IndiaToday,,no,yes,ReporterDiary VoteBank Politics Congress,Supriya23bh,1.51275532571131e+18,2022-04-09 11:32:29+00:00,0.1593,0.0,131,31,2,Information,neutral
11,12,"BJP is doing Institutional capture in India. Modi is doing it with the help of RSS: Congress MP @manickamtagore

#RSS #Politics #ReporterDiary

(@Supriya23bh) https://t.co/yLAlYxIj0r",IndiaToday,,no,yes,RSS Politics ReporterDiary,manickamtagore Supriya23bh,1.51275449743691e+18,2022-04-09 11:29:12+00:00,0.4019,0.0,155,26,7,Information,positive
12,13,"At least by now, #Delhi's #Gujarat and #Karnataka focussed #BJP #government and the #Security establishment would have woken up to the #securitybreach.
Action is needed now. This will get worse. #Politics is not everything. #India should matter once in a very long while.",RKRadhakrishn,,no,no,Delhi Gujarat Karnataka BJP government Security securitybreach Politics India,,1.51301999570542e+18,2022-04-10 05:04:12+00:00,-0.1531,0.405,283,33,3,Information,neutral
13,14,Cannabis Decriminalization Deserves President Joe Biden's Support #decriminalization #law #JoeBiden #Politics #Prohibition #Possession https://t.co/01dDsXM8iB https://t.co/085ijv4Ujr,CannabisCulture,https://bit.ly/373X2Hw,yes,yes,decriminalization law JoeBiden Politics Prohibition Possession,,1.5133268220371e+18,2022-04-11 01:23:25+00:00,0.4019,0.0,89,19,8,Information,positive
14,15,"Hindu nationalist violence in India against religious minorities -- much of it state-sponsored -- is the most important news story in India right now.

This matters a lot for those in the US too, and here's some reasons why.

https://t.co/iDSmj9Z4VI #Hindutva #BJP #Modi #violence",AudreyTruschke,https://thewire.in/communalism/madhya-pradesh-khargone-ram-navami-muslims,yes,no,Hindutva BJP Modi violence,,1.51458602502008e+18,2022-04-14 12:47:02+00:00,-0.7895,0.497142857142857,424,228,1,Misinformation,negative
15,16,"So, what can those of us abroad (i.e., not in India) do about rising Hindu nationalist violence in India, some of it state-sponsored?

Learn about it.
Talk about it.
Criticize it.

#Hindutva #Hindunationalism #BJP #Modi #violence #religiousfreedom #India",AudreyTruschke,,no,no,Hindutva Hindunationalism BJP Modi violence religiousfreedom India,,1.51459158752701e+18,2022-04-14 13:09:08+00:00,-0.8957,0.0,105,44,0,Misinformation,negative
16,17,"On 6 Apr 2022, #Modi govt admitted in #Parliament that 161 workers had died cleaning #sewers over 3 yrs. 9 month earlier, govt said there were no ‘manual scavenging’ deaths, a practice made illegal 29 yrs ago. @AlizaNoor1501 reports

https://t.co/TO4speAzm2",Article14live,https://article-14.com/post/-when-will-papa-come-back-family-ambition-the-death-of-2-young-dalits-in-a-lucknow-sewer-6255e0424813a,yes,no,Modi Parliament sewers,AlizaNoor1501,1.51425634253755e+18,2022-04-13 14:57:00+00:00,-0.8402,0.5,26,17,0,Misinformation,negative
17,18,"Big boost of #Modi govt's policy - Global appreciation of #khadi’s popularity! 

📢US fashion brand #Patagonia places repeat order for khadi denim fabric.

https://t.co/f46mc4Rjz6",ZeeBusiness,https://www.zeebiz.com/small-business/news-big-boost-of-modi-govts-policy-global-appreciation-of-khadi-s-popularity-us-fashion-brand-patagonia-places-repeat-order-for-khadi-denim-fabric-182859,yes,no,Modi khadi Patagonia,,1.51490477210062e+18,2022-04-15 09:53:37+00:00,0.8553,0.05,14,4,0,Misinformation,positive
18,19,"The world’s biggest #democracy under #Modi and his ultranationalist #Hindutva followers literally get away with arson, torture and murder after inciting against Muslims and other minorities on a daily basis. This must stop and they must be be held accountable before it worsens. https://t.co/1CDEVV99u1",Moazzam_Begg,https://twitter.com/javerias/status/1510893069369221124,yes,no,democracy Modi Hindutva,,1.51200445161951e+18,2022-04-07 09:48:47+00:00,-0.9313,0.1875,364,198,12,Misinformation,negative
19,20,"#Modi govt building resilience for the future.
Distribution of free ration by Hon’ble PM @narendramodi ji  empowered them to use their time &amp; energy toward building a bright future. https://t.co/9TQ1qfAd9t",pm_saiprasad,,no,yes,Modi,narendramodi,1.51208611401783e+18,2022-04-07 15:13:17+00:00,0.8074,0.4625,222,192,1,Misinformation,positive
20,21,#Indian Prime Minister Narendra #Modi said that he offered #Moscow direct talks between #Putin and #Zelenskyy. https://t.co/V7LC9YCb22,nexta_tv,,no,yes,Indian Modi Moscow Putin Zelenskyy,,1.51354463159362e+18,2022-04-11 15:48:55+00:00,0.0,0.4,1127,132,149,Information,neutral
21,22,"#Vajpayee’s speeches before Nellie &amp; Babri were provocative but couched in poetry &amp; long pauses. He drifted from hard right to centre-right as PM, recognising that India cannot be governed from the extremes. Is PM #Modi the new Vajpayee? My ⁦@DainikBhaskar⁩ op-ed https://t.co/DXPggHDcvP",MinhazMerchant,,no,yes,Vajpayee Modi,DainikBhaskar,1.51410569436615e+18,2022-04-13 04:58:22+00:00,-0.1531,0.482981601731602,32,15,4,Information,neutral
22,23,"The silence of PM #Modi in face of incidents of violence during #RamNavami procession in 4 states is an “eloquent testimony” that forces those behind these incidents to enjoy official patronage, @SitaramYechury said in an interview to @SobhanaNair  
https://t.co/RxzJwvQT08",the_hindu,https://trib.al/avVJ86C,yes,no,Modi RamNavami,SitaramYechury SobhanaNair,1.5140759383422e+18,2022-04-13 03:00:08+00:00,-0.2263,0.6,121,23,25,Information,neutral
23,24,"After consultation with the central government, Bharat Biotech has decided to revise the price of #COVAXIN from Rs 1200 to Rs 225 per dose for private hospitals.

Thank you #Modi Ji.

@narendramodi
#ModiHaitoMumkinHai",SharmaKhemchand,,no,no,COVAXIN Modi ModiHaitoMumkinHai,narendramodi,1.5127800943386e+18,2022-04-09 13:10:55+00:00,0.3612,0.3125,26,16,0,Information,positive
24,25,"4 more #SriLankan #Tamil #refugees have arrived here from #SriLanka. They were dropped, (and hence, stranded)
at Thambibadu area of Dhanushkodi, Ramnad district.
If #Modi #government doesn't allow  #Stalin #government to send relief to Tamils, expect an exodus of refugees.",RKRadhakrishn,,no,no,SriLankan Tamil refugees SriLanka Modi government Stalin government,,1.5122560004216e+18,2022-04-08 02:28:21+00:00,0.3472,0.5,199,33,8,Information,positive
25,26,"#Ambedkar - founder of Constitution
#RahulGandhi - protector of Constitution https://t.co/x2h55irOqp",VamsiChandReddy,,no,yes,Ambedkar RahulGandhi,,1.5127152368179e+18,2022-04-09 08:53:12+00:00,0.0,0.0,955,187,81,Information,neutral
26,27,"Remember that #RahulGandhi told the US ambassador after the 26/11 Mumbai attacks that RSS and Hindus were the threat, not Lashkar-e-Taiba. 

He's been singing the Pakistan tune for a long time. His positions are identical to ISI's. https://t.co/J8LWEZjwjw",sankrant,https://twitter.com/gops33/status/1512769439543955460,yes,no,RahulGandhi,,1.51280180668622e+18,2022-04-09 14:37:11+00:00,-0.743,0.4,428,166,13,Information,negative
27,28,"There is no relevance of Constitution without institutions.
Today, all institutions are in the hands of RSS. 
- Shri #RahulGandhi https://t.co/XZFMIBH4iW",VamsiChandReddy,,no,yes,RahulGandhi,,1.51268654195232e+18,2022-04-09 06:59:10+00:00,-0.296,0.0,325,88,10,Information,neutral
28,29,"""Shri #RahulGandhi should takeover as the President of #Congress Party.""
- Shri @SharadYadavMP https://t.co/cHOaoQTbNH",VamsiChandReddy,,no,yes,RahulGandhi Congress,SharadYadavMP,1.51242489029646e+18,2022-04-08 13:39:27+00:00,0.4019,0.0,624,110,21,Information,positive
29,30,Congress Leader Shri #RahulGandhi  ji pays tribute to the Baba Saheb Ambedkar ji during book launch ceremony The Dalit Truth by National Co ordinator #KRajuINC in New Delhi. https://t.co/mrOG1MC1Cf,TNCCMinority,,no,yes,RahulGandhi KRajuINC,,1.51270861178052e+18,2022-04-09 08:26:52+00:00,0.3182,0.454545454545455,244,39,5,Information,neutral
30,31,"""I was born in Power but have no love for power, while some politicians think about it day and night."" - Rahul Gandhi

#RahulGandhi
https://t.co/fzQmxj5yhv",shaminaaaa,,no,yes,RahulGandhi,,1.51273222841699e+18,2022-04-09 10:00:43+00:00,-0.6759,0.6,202,38,40,Information,negative
31,32,"See the Wikileaks expose on what #RahulGandhi said to the US ambassador:

https://t.co/bZlHHSktLq",sankrant,https://sankrant.org/2014/03/nsa-surveillance-of-bjp-is-rahul-gandhi-to-blame/,yes,no,RahulGandhi,,1.51280229551978e+18,2022-04-09 14:39:08+00:00,-0.1531,0.0,102,49,1,Information,neutral
32,33,"Former #Congress chief #RahulGandhi said that the party had approached Bahujan Samajwadi Party (#BSP) supremo #Mayawati for an alliance ahead of the assembly elections in #UttarPradesh &amp; offered her the CM’s post, but she did not respond

Full story - https://t.co/BJ33xhKKFF https://t.co/PbiQwRWppc",htTweets,https://bit.ly/3O1ZtL5,yes,yes,Congress RahulGandhi BSP Mayawati UttarPradesh,,1.51274444582516e+18,2022-04-09 10:49:15+00:00,0.5647,0.275,246,32,51,Information,positive
33,34,"Had this been BJP ruled State,all hell would have broken loose,but since #KarauliRiots happened in Rajasthan,look at the stone deaf silence from #RahulGandhi

Addnl DG Crime,Rajasthan Police says-""Samajhiye,Matloob Ahmed Ek Councillor Hain""

#Matloob,btw,is prime accused &amp;missing https://t.co/DTBLXqoLbC",Sanju_Verma_,https://twitter.com/TimesNow/status/1512390175715901441,yes,no,KarauliRiots RahulGandhi Matloob,,1.51239640385889e+18,2022-04-08 11:46:16+00:00,-0.872,0.4,44,23,7,Misinformation,negative
34,35,"#7YearsOfPMMY is a landmark movement as #MudraYojana is about empowering non corporate non farm,micro enterprises &amp;changing India from economy of job seekers,to one of job creators

#RahulGandhi&amp;Co keep accusing @narendramodi govt of favouring big corporates,which is pure hogwash https://t.co/9nx65KTUZz",Sanju_Verma_,,no,yes,7YearsOfPMMY MudraYojana RahulGandhi,narendramodi,1.5123707534251e+18,2022-04-08 10:04:20+00:00,0.2263,0.2,39,16,2,Information,neutral
35,36,Former #Congress president #RahulGandhi will release a book titled 'The Dalit Truth: The battles for realizing #Ambedkar’s vision' on Saturday in #NewDelhi https://t.co/NZ4IAK6xbG,NH_India,https://www.nationalheraldindia.com/india/rahul-gandhi-to-release-book-on-ambedkar-tomorrow,yes,no,Congress RahulGandhi Ambedkar NewDelhi,,1.51238719759648e+18,2022-04-08 11:09:41+00:00,0.1779,0.0,40,26,0,Information,neutral
36,37,"Politicians (even opponents) discuss many things behind closed doors / curtains. Modi meets several Opposition leaders in private. But, disclosing the exchanges later to the public is a sign of immaturity and breach of confidence. #RahulGandhi  https://t.co/bcnITSxlzL",SandipGhose,https://timesofindia.indiatimes.com/india/mayawati-didnt-react-to-cm-face-offer-for-fear-of-cbi-ed-rahul-gandhi/articleshow/90753506.cms,yes,no,RahulGandhi,,1.51296605242644e+18,2022-04-10 01:29:51+00:00,0.6652,0.248809523809524,117,30,10,Information,positive
37,38,"So, “divide and conquer” is the new mantra? The climate in Delhi is becoming too hot in more senses than one. But, usually these foreign outings are followed by some fireworks at home. So, let’s wait for the fun and games in June 😀 #RahulGandhi #PriyankaGandhi https://t.co/DBn8i0MmU3",SandipGhose,https://twitter.com/indiatoday/status/1512719808038838283,yes,no,RahulGandhi PriyankaGandhi,,1.5127392470521e+18,2022-04-09 10:28:36+00:00,0.8271,0.461363636363636,67,19,3,Misinformation,positive
38,39,"Old habit of Rahul Gandhi to blame BJP, PM Modi, RSS: Gaurav Bhatia

Read @ANI Story | https://t.co/cTEt6Yxdvr
#RahulGandhi #PMModi https://t.co/YlnDIw1q8A",ani_digital,https://aninews.in/news/national/general-news/old-habit-of-rahul-gandhi-to-blame-bjp-pm-modi-rss-gaurav-bhatia20220409200241/,yes,yes,RahulGandhi PMModi,ANI,1.51280429026788e+18,2022-04-09 14:47:04+00:00,-0.34,0.2,391,38,12,Information,negative
39,40,What truth is you are talking about #RahulGandhi?? You yourself need to learn alot of facts about India first. https://t.co/UOzRNGbto5,vaibhavpawarmp,https://twitter.com/Tejasvi_Surya/status/1512584313371389955,yes,no,RahulGandhi,,1.51275165876096e+18,2022-04-09 11:17:55+00:00,0.3939,0.333333333333333,43,15,0,Information,positive
40,41,"Hindu nationalist violence in India against religious minorities -- much of it state-sponsored -- is the most important news story in India right now.

This matters a lot for those in the US too, and here's some reasons why.

https://t.co/iDSmj9Z4VI #Hindutva #BJP #Modi #violence",AudreyTruschke,https://thewire.in/communalism/madhya-pradesh-khargone-ram-navami-muslims,yes,no,Hindutva BJP Modi violence,,1.51458602502008e+18,2022-04-14 12:47:02+00:00,-0.7895,0.497142857142857,425,228,1,Misinformation,negative
41,42,"Recently, #BJP leader @me_locket has conducted lottery for admission to Bandel Kendriya Vidyalaya through her MP quota at a local @BJP4Bengal party office. I strongly condemn such blatant politicisation of education by @BJP4India.

https://t.co/LtfPM3jIcS",TrinankurWBTMCP,https://zeenews.india.com/bengali/state/kendriya-vidyalaya-admission-lottery-in-bjp-party-office-in-hooghly-chinsurah_428183.html,yes,no,BJP,me_locket BJP4Bengal BJP4India,1.51455192506432e+18,2022-04-14 10:31:32+00:00,0.296,0.396666666666667,128,88,13,Information,neutral
42,43,"SENA MP RAUT QUESTIONS JUDICIAL SYSTEM
#ShivSena MP @rautsanjay61 has questioned the judiciary over favouring the #BJP after bail was granted to @KiritSomaiya in the INS Vikrant funding case. @awasthiabhi11 reports. https://t.co/Ab2dF9h0km",MirrorNow,,no,yes,ShivSena BJP,rautsanjay61 KiritSomaiya awasthiabhi11,1.51446898930865e+18,2022-04-14 05:01:59+00:00,0.4404,0.0,308,116,74,Information,positive
43,44,"Uttar Pradesh: Muslim cleric asks minority community to drop anti-BJP tag

Read @ANI Story | https://t.co/f8M3QgeeEv
#UttarPradesh #BJP https://t.co/pSk8XCwXer",ani_digital,https://www.aninews.in/news/national/politics/uttar-pradesh-muslim-cleric-asks-minority-community-to-drop-anti-bjp-tag20220414113220/,yes,yes,UttarPradesh BJP,ANI,1.51449031309593e+18,2022-04-14 06:26:43+00:00,-0.2732,0.0,345,29,18,Information,neutral
44,45,"#AajKiBaat | Hindu residents fleeing Muslim localities in Khargone, MP, after communal violence

#KhargoneViolence #MP #KhargoneRiot #BJP https://t.co/Y00Sx2tHGB",indiatvnews,,no,yes,AajKiBaat KhargoneViolence MP KhargoneRiot BJP,,1.51427837112316e+18,2022-04-13 16:24:32+00:00,-0.6249,0.0,96,57,14,Information,negative
45,46,Warm Birthday Greetings to #RockStar #BJP Home Minister of Madhya Pradesh Shri.@drnarottammisra ! https://t.co/u2xkpKGnkJ,SuryahSG,,no,yes,RockStar BJP,drnarottammisra,1.51481826213084e+18,2022-04-15 04:09:52+00:00,0.6114,0.6,280,31,9,Information,positive
