ID,Tweet content,User,Urls list,Hyperlinks_exist,Media_exists,Hashtags list,@ list,ID.1,created_at,Compound,Subjectivity,Favorites_count,Retweet_count,Replies count,Classification,Sentiment
1,When the fringe amongst any majority  turn rogue it's the sane amongst majority who can turn the tides. Tons &amp tons of respect for these brave men for standing up against the rotten fringe.  A Masjid being gaurded during a procession in Katihar Bihar. #Hinduism https://t.co/osCK2FPFjr ,buttkout,,no,yes,Hinduism,,1.51482828311197E+018,2022-04-15 04:49:41+00:00,0.4939,1,39,6,3,Information,positive
2,"Also at Lotus Temple, #Hinduism #Buddhism and #Judaism are living side by side in perfect harmony😀 https://t.co/XB11IIwODA",NaorGilon,,no,yes,Hinduism Buddhism Judaism,,1.51277650605279E+018,2022-04-09 12:56:39+00:00,0.836,1,2503,228,36,Misinformation,positive
3,"If you want an honest, historically grounded view on #vegetarianism and #Hinduism (including #caste dimensions of the practice), from a progressive Hindu American group, here it is: https://t.co/7XYhDwZezK",AudreyTruschke,https://twitter.com/Hindus4HR/status/1513540389440876545,yes,no,vegetarianism Hinduism caste,,1.51354166226552E+018,2022-04-11 15:37:07+00:00,0.5574,0.3,109,39,0,Information,positive
4,"A new avatar of jihad has come to light, which shocked everyone in #TamilNadu. An adopted #Muslim father and his two sons are arrested for raping a 17-year-old college-going girl for more than three years.  #Jihad
https://t.co/WhNvkQuqy5",eOrganiser,https://organiser.org/2022/04/08/75639/bharat/foster-muslim-father-and-brothers-arrested-for-sexually-assaulting-an-adopted-17-year-old-girl/,yes,no,TamilNadu Muslim Jihad,,1.51260370365574E+018,2022-04-09 01:30:00+00:00,-0.8807,0.613636363636364,92,84,4,Misinformation,negative
5,#Karnataka #Muslim political Forum writes to president #RamNathKovind demanding president's rule in the state over *rising bar of hate and discrimination against #Muslims in the state*. Forum's sec jaffery says they will also knock the doors of #SupremeCourt. https://t.co/18O8PJJVik,KeypadGuerilla,,no,yes,Karnataka Muslim RamNathKovind Muslims SupremeCourt,,1.51448759312301E+018,2022-04-14 06:15:54+00:00,-0.6808,0.533333333333333,277,152,9,Information,negative
6,"“ #Ambedkar believed that a #Muslim would find it difficult to accept a Hindu government as they saw #Hindus as ‘#kafirs ’, and hence inferior (...)”

Read more in this piece by me authored for ⁦@firstpost⁩  https://t.co/4EdfIEynCT",Aabhas24,https://www.firstpost.com/opinion/how-br-ambedkars-idea-of-islam-exposes-woolly-headed-liberals-of-the-day-10559281.html,yes,no,Ambedkar Muslim Hindus kafirs,firstpost,1.51483710897194E+018,2022-04-15 05:24:45+00:00,-0.3818,0.75,58,30,1,Information,negative
7,Muslim push cart vendors targeted outside Hanuman Temple in Dharwad. Sri Ram Sene members vandalize &amp destroy watermelon &amp other fruits.Ram Sene says  #Muslim vendors shouldn't do business outside temples. Cops present at the location did nothing to stop the vandalism #Karnataka https://t.co/gu0pCjt0lj ,harishupadhya,,no,yes,Muslim Karnataka,,1.51275453859144E+018,2022-04-09 11:29:22+00:00,-0.3843,0.095,9026,5716,2058,Information,negative
8,Watch this video and tell me if you think that the masked #Palestinian thugs with rocks in hand and playing football and the prayer rugs inside #AlAqsa Mosque have any respect for the #Muslim religious site? https://t.co/SJJk5LcGju,haivri,,no,yes,Palestinian AlAqsa Muslim,,1.51495585798915E+018,2022-04-15 13:16:37+00:00,0.7964,0.25,21,13,6,Misinformation,positive
9,"A video showed a mosque in #Khargone engulfed in flames with smoke rising from the site. Another video showed youths pelting stones at #Muslim homes while police watched. 

Report by @MohammadRaafi 

#India

https://t.co/AJ2IumsTu6",TCNLive,https://twocircles.net/2022apr13/445589.html,yes,no,Khargone Muslim India,MohammadRaafi,1.51426541268674E+018,2022-04-13 15:33:02+00:00,0,0,30,26,0,Information,neutral
10,"After #HijabBan, K'tka #Hindu-extremists, partly/wholly justified or supported by ruling party or its allies have demanded:
1. Ban on #Muslim vendors near temples
2. Ban on Muslim fruit sellers
3. Ban on Muslim taxi drivers
4. Ban on idols made by Muslim sculptors
5. Halal ban",samar11,,no,no,HijabBan Hindu Muslim,,1.51302474280219E+018,2022-04-10 05:23:03+00:00,-0.9217,0.65,817,326,44,Misinformation,negative
11,"Never forget the ultimate goal 👆🏻
⠀
May Allah save us all from the distractions of this world 🤲🏻

#Quran #Islam #Ramadan #Muslim #Allah #Kuwait  #الكويت #القرآن #رمضان https://t.co/RZZ4cqGK3U",FatihSeferagic,,no,yes,Quran Islam Ramadan Muslim Allah Kuwait الكويت القرآن رمضان,,1.51423053033368E+018,2022-04-13 13:14:26+00:00,0.434,1,112,37,1,Information,positive
12,"Ban on #Muslim vendors ahead of festivals, Ban on Muslim fruit sellers, Ban on Muslim taxi drivers, Ban on idols made by Muslim,Himalaya ban, Meat shop ban, vandalisation of Muslim-owned stalls.....
BUT still ""Why just muslim related news? You didn't write abt that Hindu news!""🤦",Samriddhi0809,,no,no,Muslim,,1.51304459854474E+018,2022-04-10 06:41:57+00:00,-0.8845,0.4,1970,474,42,Misinformation,negative
13,"Hyderabad parliamentarian @asadowaisi termed the violence which was seen on Ramnavami as ""state-complicit violence"". He described the demolition of houses belonging to those from the #Muslim community in Madhya Pradesh as a violation of the Geneva Conventions. 
@THHyderabad",syedmohammedd,,no,no,Muslim,asadowaisi THHyderabad,1.51383285504603E+018,2022-04-12 10:54:12+00:00,-0.9081,0,921,289,10,Misinformation,negative
14,"Today, the Ford govt announced they will NOT pass #OurLondonFamily Act before QP dissolves. The bill was developed by #ONDP in partnership with @nccm &amp; #Muslim leaders in #LdnOnt &amp; across Ontario, in the wake of horrific #Islamophobic murder of Afzaal family. #ONpoli https://t.co/wno3S9BPPJ",PeggySattlerNDP,,no,yes,OurLondonFamily ONDP Muslim LdnOnt Islamophobic ONpoli,nccm,1.51473916511149E+018,2022-04-14 22:55:34+00:00,-0.8779,0.65,5,8,2,Misinformation,negative
15,This is fascism.. Shocking how hate can change an entire nation into blood thirsty zombies…No reasoning can change them despite education.. #India #Muslim. https://t.co/UIHLrZdq4s,Wabbasi007,https://twitter.com/ranaayyub/status/1513863884171481090,yes,no,India Muslim,,1.51402314477589E+018,2022-04-12 23:30:21+00:00,-0.7506,0.841666666666667,204,76,12,Misinformation,negative
16,"#FIR against 8 people 4 destroying water melons of #Muslim pushcart vendors infront of Anjaneya temple in #Dharward #Karnataka. No arrests yet. 
#sriramsene members who destroyed the fruits claim they had warned them 2 move out. @hd_kumaraswamy slams the state govt,demands action https://t.co/v5e4R4pGha",KeypadGuerilla,,no,yes,FIR Muslim Dharward Karnataka sriramsene,hd_kumaraswamy,1.51282614999854E+018,2022-04-09 16:13:55+00:00,-0.7575,0.05,434,236,26,Misinformation,negative
17,"#OurLondonFamily Act is exactly what the #Muslim community has been calling for. Racism &amp; Islamophobia are on the rise. 1000s have signed petitions, sent emails &amp; advocated for the government to go beyond words to action. But Doug Ford is refusing to move the bill forward. https://t.co/pEu9f83nxQ",PeggySattlerNDP,,no,yes,OurLondonFamily Muslim,,1.5147392045085E+018,2022-04-14 22:55:43+00:00,-0.7269,0.175,3,5,1,Information,negative
18,"The man in the video fears no punishment as he announces that he will ₹@pe #Muslim women. Those who view threats of violence against #Muslims as ""diversionary tactics"" do not know the Sangh's history. Attacking Muslims is their PRIMARY brief. #LestWeForget #ArrestBajrangMuni https://t.co/GcOD100xtd",annavetticad,https://twitter.com/zoo_bear/status/1512036559960248323,yes,no,Muslim Muslims LestWeForget ArrestBajrangMuni,pe,1.5123774503782E+018,2022-04-08 10:30:57+00:00,-0.8771,0.416666666666667,253,176,14,Misinformation,negative
19,"A new avatar of jihad has come to light, which shocked everyone in #TamilNadu. An adopted #Muslim father and his two sons are arrested for raping a 17-year-old college-going girl for more than three years.  #Jihad
https://t.co/WhNvkQuqy5",eOrganiser,https://organiser.org/2022/04/08/75639/bharat/foster-muslim-father-and-brothers-arrested-for-sexually-assaulting-an-adopted-17-year-old-girl/,yes,no,TamilNadu Muslim Jihad,,1.51260370365574E+018,2022-04-09 01:30:00+00:00,-0.8807,0.613636363636364,92,84,4,Misinformation,negative
20,"So Muzlims can ‘provoke’ Hindus by shouting 5 times a day, 365 days a year from the loudspeakers that ‘there is no God but Ola’, but Hindus can’t play music and shout #JaiShreeRam once a year for #RamNavami in a Hindu majority country?",ShefVaidya,,no,no,JaiShreeRam RamNavami,,1.51353053069163E+018,2022-04-11 14:52:53+00:00,0.4005,0,27904,8159,762,Information,positive
21,"Sending my love &amp; best wishes to all in the world celebrating Rama Navami. #JaiShreeRam! May our love for God and others shine brightly in our heart, and let that light illuminate the world bringing peace and happiness to all.",TulsiGabbard,,no,no,JaiShreeRam,,1.51340288407899E+018,2022-04-11 06:25:39+00:00,0.9873,0.533333333333333,29478,5125,659,Misinformation,positive
22,"Warmest wishes to all on the divine occasion of #RamNavami No matter how adverse the circumstances, keep the mind stable and calm, everything is changing in the flow of time! #JaiShreeRam 

जय श्री राम 🚩 https://t.co/5nvMnyUt0O",kkundrra,,no,yes,RamNavami JaiShreeRam,,1.51304401052026E+018,2022-04-10 06:39:37+00:00,0.8449,0.75,11531,3322,710,Misinformation,positive
23,On the auspicious occasion of #RamaNavami .My SandArt with message #HappyRamNavami at Puri beach in Odisha. #JaiShreeRam 🙏 https://t.co/ZG92Ub7ZNl,sudarsansand,,no,yes,RamaNavami HappyRamNavami JaiShreeRam,,1.51299023820067E+018,2022-04-10 03:05:57+00:00,0,0,29835,3050,310,Information,neutral
24,Being a part of the protest against the attempts of  @tnhrcedept to unethical take over Ayodhya mandapam at Chennai. #DMK upset over fact that @BJP4TamilNadu won this corporators ward taken to this unprecedented dirty move. We shall fight! #JaiShreeRam https://t.co/yh2HPgA3j7,VinojBJP,,no,yes,DMK JaiShreeRam,tnhrcedept BJP4TamilNadu,1.51340382224841E+018,2022-04-11 06:29:23+00:00,-0.8398,0.85,1129,313,29,Misinformation,negative
25,"On this auspicious day of Shri Rama Navami PM Shri @narendramodi Ji will dedicate the world's tallest 161 feet Panchamuhkhi Hanuman Statute built in Bidanagere village of Tumkur district in Karnataka through virtual platform.

@BSBommai

#RamaNavami #JaiShreeRam https://t.co/ui9n7aWVEP",mla_sudhakar,,no,yes,RamaNavami JaiShreeRam,narendramodi BSBommai,1.5129975068585E+018,2022-04-10 03:34:50+00:00,0,0,685,53,15,Information,neutral
26,"Adani Ambanis Wealth Manager @narendramodi is busy making them THE RICHEST in the world.

Rest of the India can #JaiShreeRam and perish! #FuelPriceHike https://t.co/UzV8FR4yXr",isai_,,no,yes,JaiShreeRam FuelPriceHike,narendramodi,1.51229138463126E+018,2022-04-08 04:48:57+00:00,0.8236,0.3,108,62,5,Misinformation,positive
27,Wishing everyone a veryyyy Happy Ram Navami !!!! 💛 #JaiShreeRam 🧡 https://t.co/VMYDCQuAJS,AanchalOfficial,,no,yes,JaiShreeRam,,1.51313242023667E+018,2022-04-10 12:30:56+00:00,0.9448,1,884,34,24,Misinformation,positive
28,"Hindu Temple Trust TTD funding a secular event for #AmbedkarJayanti ? Why?

Bhimrao himself has been very unkind to Hinduism. But what is more ironic is the speaker at the event Aruna is a Christian and Rabid Hindu Hater.

What is happening in my ancestral temple is beyond me. https://t.co/gBFUguMIGy",arunpudur,,no,yes,AmbedkarJayanti,,1.51457764546357E+018,2022-04-14 12:13:44+00:00,-0.7224,0.425,179,70,2,Information,negative
29,"Islam is caricatured as violent, while Hinduism stereotyped as passive and humane. 

However, a closer look at India demystifies these stereotypes and reveals how a Hindutva regime has disfigured Hinduism to inflict terror and  mass violence.",KhaledBeydoun,,no,no,,,1.51481527155428E+018,2022-04-15 03:57:59+00:00,-0.9153,0.95,515,131,67,Misinformation,negative
30,"Hindutva hates Islam.
Hinduism respects Islam.

That's the difference!",SalmanNizami_,,no,no,,,1.51420591299482E+018,2022-04-13 11:36:36+00:00,-0.2244,0,4874,707,478,Information,neutral
31,Your knowledge of International Relations is worse than your oxymoronic “Ambedkar &amp Gandhi’s view of Hinduism”. https://t.co/ATS4lZmlqj ,Iyervval,https://twitter.com/RoKhanna/status/1513914123758747660,yes,no,,,1.51428356307571E+018,2022-04-13 16:45:10+00:00,-0.4767,0.3,652,116,10,Information,negative
32,"As the leadership of Churches in India remains in the hands of upper caste Christians, and they also claim the caste ancestry, situation for the lower caste remains the same with caste subjugation continuing for them even after conversion from Hinduism to Christianity.",Profdilipmandal,,no,no,,,1.51483640493684E+018,2022-04-15 05:21:57+00:00,-0.296,0.0625,166,46,4,Information,neutral
33,"“If Hindu Raj (#HinduRashtra) does become a fact, it will, no doubt, be the greatest calamity for this country. Hinduism is a menace to liberty, equality and fraternity. On that account it is incompatible with democracy. Hindu Raj must be prevented at any cost.”- #Ambedkar https://t.co/emvz7iAwZo",ambedkariteIND,,no,yes,HinduRashtra Ambedkar,,1.51443183260281E+018,2022-04-14 02:34:20+00:00,0.7657,1,156,25,3,Misinformation,positive
34,"Shourie: Hinduism was a religion all about the inner search, in which the only criterion was direct spiritual experience. It’s being reduced to beating up a [Muslim] bangle seller and feeling proud. What is happening now will be the end of Hinduism as a great spiritual tradition.",dhume,,no,no,,,1.51462819348715E+018,2022-04-14 15:34:36+00:00,0.6908,0.511904761904762,86,20,42,Information,positive
35,"In Hinduism, the lower castes accept the leadership of Brahmins because in Hinduism, Brahmins have been ordained the higher position. But upper caste Christians don’t have this superiority sanctioned by their religion.",Profdilipmandal,,no,no,,,1.51484152512074E+018,2022-04-15 05:42:18+00:00,0.5893,0.25,79,21,1,Information,positive
36,… situation for the lower caste remains the same with caste subjugation continuing for them even after conversion from Hinduism to Christianity.,Profdilipmandal,,no,no,,,1.514841510751E+018,2022-04-15 05:42:15+00:00,-0.296,0.125,82,18,1,Information,neutral
